头实体,尾实体,Probability
广州市泽丰化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市华达石化有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州赫尔普化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市黄埔区兴发水洗厂,是否检出地下水污染物超标 | 是,1.118394774
广州广日电气设备有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州创越化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市永硕制衣洗水有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东环凯微生物科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州炬联胶粘剂有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东省华物汽车拆解有限公司,是否检出地下水污染物超标 | 是,1.118394774
阿克苏诺贝尔高效化学品（广州）有限公司（依卡化学品（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东波斯科技股份有限公司（广州市波斯塑料颜料有限公司）,是否检出地下水污染物超标 | 是,1.118394774
阿克苏诺贝尔太古漆油（广州）有限公司（卜内门太古漆油（中国）有限公司）,是否检出地下水污染物超标 | 是,1.118394774
建峰索具有限公司（广州建峰特纺五金制造有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州宇圣电子材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州虹迪化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
富兰科林(广州)胶粘剂有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市太和电路板有限公司（曾用名：广州市太和电路板厂）,是否检出地下水污染物超标 | 是,1.118394774
广州番禺厚纪电子有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州人和鹤亭粘胶厂,是否检出地下水污染物超标 | 是,1.118394774
广州赛铭机电设备有限公司,是否检出地下水污染物超标 | 是,1.118394774
中国石化销售股份有限公司广东石油分公司（中国石油化工股份有限公司广东广州石油分公司）,是否检出地下水污染物超标 | 是,1.118394774
广州腾达五金制品有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州阿雷斯提汽车配件有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区侨航塑胶颜料厂,是否检出地下水污染物超标 | 是,1.118394774
广州美威涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市海珠区科艺化工厂,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区万利喷塑厂,是否检出地下水污染物超标 | 是,1.118394774
广州市超彩油墨实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州帕卡濑精有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州南星精细化工有限公司（广州市天河区南星精细化工厂、广州市天河区石牌南星精细化工厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区科林涂料厂,是否检出地下水污染物超标 | 是,1.118394774
广州鹏辉能源科技股份有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区肇雄皮革厂,是否检出地下水污染物超标 | 是,1.118394774
广州精至百特利化工科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东南方碱业股份有限公司（广东南方制碱有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州金鹏源康精密电路股份有限公司（金鹏源康(广州)精密电路有限公司、金鹏源康（广州）精密电路有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广东生活环境无害化处理中心（广州医疗废物处理站）,是否检出地下水污染物超标 | 是,1.118394774
乐金显示（广州）有限公司（乐金飞利浦液晶显示（广州）有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州东成吉昌新材料有限公司（广州市东成化学有限公司）,是否检出地下水污染物超标 | 是,1.118394774
长兴(广州)电子材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州琪原新材料股份有限公司（广州琪原新材料有限公司、广州琪原化工有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市志森实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州添利电子科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州曙光制动器有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州神崎压铸有限公司（大龙街）,是否检出地下水污染物超标 | 是,1.118394774
广州中粮制罐有限公司,是否检出地下水污染物超标 | 是,1.118394774
飞登(广州)电子有限公司,是否检出地下水污染物超标 | 是,1.118394774
四维尔丸井（广州）汽车零部件有限公司（四维尔邦盛（广州）汽车零部件有限公司）,是否检出地下水污染物超标 | 是,1.118394774
高勋绿色智能装备（广州)有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市宏昌服装印花有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州立邦涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区楚风布艺厂,是否检出地下水污染物超标 | 是,1.118394774
广州金兰生化制品有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州汉高表面技术有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市赛门经济发展有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州斗原钢铁有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州番禺俊柏电子有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州大岭电子五金制品有限公司,是否检出地下水污染物超标 | 是,1.118394774
三菱电机（广州）压缩机有限公司（广州三菱电机华凌压缩机有限公司）,是否检出地下水污染物超标 | 是,1.118394774
贝格工业涂料（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州三和纺织制品有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市净水有限公司大坦沙分公司（广州市大坦沙污水处理厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区焊接材料厂,是否检出地下水污染物超标 | 是,1.118394774
广州市冶金工业研究所有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市萝岗区朝龙种植养殖场,是否检出地下水污染物超标 | 是,1.118394774
长兴（广州）精细涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
海虹老人涂料（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州雄义精密五金有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州昭和汽车零部件有限公司（广州昭和减震器有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市荔盛化学品有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州珠江光电新材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市广良畜牧有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州西朗污水处理有限公司（广州莱姆纳西朗污水处理有限公司）,是否检出地下水污染物超标 | 是,1.118394774
富林特(广州)油墨有限公司,是否检出地下水污染物超标 | 是,1.118394774
广美精密钢管（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市弘隆新材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州楚航化工涂料有限公司（广州市增城楚航化工涂料厂）,是否检出地下水污染物超标 | 是,1.118394774
广大科技（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州亚茂塑胶制品有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州德渊精细化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州柴油机厂股份有限公司（广州柴油机厂、协同和机器厂）,是否检出地下水污染物超标 | 是,1.118394774
广州艾科新材料股份有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市俊辉合成材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区亚博塑胶颜料厂,是否检出地下水污染物超标 | 是,1.118394774
广州联油能源有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州合诚实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
t氐缍菩扛职澹ü阒荩┯邢薰司,是否检出地下水污染物超标 | 是,1.118394774
广州鹿山新材料股份有限公司（广州市鹿山化工材料有限公司）,是否检出地下水污染物超标 | 是,1.118394774
本田汽车（中国）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州同欣康体设备有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州内山工业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市诺宝涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区良田光明化工厂,是否检出地下水污染物超标 | 是,1.118394774
广州乾丰印花有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市雅宝印花有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市净水有限公司大沙地分公司（广州市污水治理有限责任公司大沙地分公司）,是否检出地下水污染物超标 | 是,1.118394774
广汽菲亚特克莱斯勒汽车有限公司广州分公司,是否检出地下水污染物超标 | 是,1.118394774
广州市雄仁喷粉有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市万绿达集团有限公司（广州市万绿达物资回收有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市斯洛柯高分子聚合物有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州美维电子有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州晶和光电科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东粤华发电有限责任公司,是否检出地下水污染物超标 | 是,1.118394774
广州凯帆道路交通设施有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市鸿葳科技股份有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市金属回收有限公司员村分公司（广州市金属回收公司员村分公司，广州市金属回收公司员村经营部，金属回收公司员村加工厂）,是否检出地下水污染物超标 | 是,1.118394774
广州伟翔环保科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市甘谷油墨厂(广州市甘谷油墨联合厂),是否检出地下水污染物超标 | 是,1.118394774
广州慧谷化学有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市萝岗区苏氏油料加工厂（广州市增城苏氏油料饲料加工厂）,是否检出地下水污染物超标 | 是,1.118394774
广州腾保电子元件有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州惠利电子材料有限公司（惠利电子材料（广州）有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市沥峰染织有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州雄智照明实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州番禺精辉电路版有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市芳村神彩印花厂,是否检出地下水污染物超标 | 是,1.118394774
德爱威云（广州）建材科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州杭华油墨有限公司（东华（广州）油墨有限公司、东华(广州)油墨有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市萝岗区荔龙精细合成化工厂（增城市荔龙精细合成化工厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市珠晖模具机械有限公司(现用名：广州市弘讯电梯配件有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州隆昌能源技术开发有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州永兴环保能源有限公司一分厂（李坑生活垃圾焚烧发电厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市南先化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东省电力线路器材厂有限公司（曾用名：广东省电业局输变电工程公司线路器材厂、广东省电力线路器材厂）,是否检出地下水污染物超标 | 是,1.118394774
广州奥东造纸材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州源泰合成材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市中利玩具五金有限公司,是否检出地下水污染物超标 | 是,1.118394774
海诺化工（广东）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市柯卫达科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市荔湾区东泓涂料厂(普通合伙),是否检出地下水污染物超标 | 是,1.118394774
广州洋源化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州恒运热电（D）厂有限责任公司,是否检出地下水污染物超标 | 是,1.118394774
广州市番禺大兴热熔胶有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区南溪化工厂,是否检出地下水污染物超标 | 是,1.118394774
广州市净水有限公司沥蚍止司（广州市沥蛭鬯处理厂）,是否检出地下水污染物超标 | 是,1.118394774
广州丸顺汽车配件有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市环境保护技术设备公司,是否检出地下水污染物超标 | 是,1.118394774
广州市番禺区沙湾江达表面处理材料厂,是否检出地下水污染物超标 | 是,1.118394774
广州市华卓化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州钛雅新材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市珠江灯光科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州新天地化学实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州威立雅资源利用有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州汇侨电子有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州联兴热镀锌有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州日宝机电设备有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东永顺生物制药股份有限公司（广东永顺生物制药有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州西卡建筑材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区昂恒新织造厂,是否检出地下水污染物超标 | 是,1.118394774
广州市威成坤电器制造有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州今泰科技股份有限公司（广州今泰科技有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市千代电源有限公司,是否检出地下水污染物超标 | 是,1.118394774
普莱克斯(广州)工业气体有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州小糸车灯有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市锦兆化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
美轲（广州）化学股份有限公司（阿科玛（广州）化学有限公司、美轲（广州）化学有限公司、广州埃尔夫阿托化学陶瓷添加剂有限公司，阿托菲纳（广州）化学有限公司、埃尔夫阿托中国有限公司）,是否检出地下水污染物超标 | 是,1.118394774
陶氏化学(广州)有限公司（陶氏化学（广州）有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州公交集团电车有限公司（广州市电车公司）,是否检出地下水污染物超标 | 是,1.118394774
波士胶芬得利(中国)粘合剂有限公司（阿托-芬得利（广州）胶黏剂有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广合科技（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州康乔汉普药业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市威联达增塑剂有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市机电工业研究所,是否检出地下水污染物超标 | 是,1.118394774
广州五丰金属表面处理有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市嘉德涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区欣鑫塑料制品厂,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区邦士涂料厂,是否检出地下水污染物超标 | 是,1.118394774
广州恒运东区热力有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市汇彩涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
启瑞机械(广州)有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市儒兴科技开发有限公司（广州市儒兴科技开发股份有限公司；广州市儒兴科技股份有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广东久量股份有限公司（曾用名：广州市松乐电子科技有限公司、广东久量光电科技有限公司））,是否检出地下水污染物超标 | 是,1.118394774
广州中车轨道交通装备有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云汇丰皮革塑料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州艺康印花服饰有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东东硕科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州天赐有机硅科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市人和高增电泳厂（人和高增信诚电泳厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市美帮祈富文仪有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市嘉澳涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区精良线路板厂,是否检出地下水污染物超标 | 是,1.118394774
广州斯坦雷电气有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州汤谱建筑装饰材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州齐达材料科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
中国石化销售股份有限公司广东石油分公司黄埔油库,是否检出地下水污染物超标 | 是,1.118394774
广州永兴环保能源有限公司（李坑二厂）,是否检出地下水污染物超标 | 是,1.118394774
广州世洁环保服务有限公司（广州世洁设备租赁服务有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市华驰化工有限公司（增城市必得化工有限公司、增城市华驰化工有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州白云东方热镀锌钢管有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市智立化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州宇进毛绒工业有限公司,是否检出地下水污染物超标 | 是,1.118394774
瑞翁化工（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市万佳成塑料有限公司,是否检出地下水污染物超标 | 是,1.118394774
长兴（广州）光电材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市千邦化妆品有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市萝岗区永和创力电池厂,是否检出地下水污染物超标 | 是,1.118394774
广州道顿粉末涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市欧彩涂料化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州人和汉塘电化着色厂,是否检出地下水污染物超标 | 是,1.118394774
广州市邦达森化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州展亦涂料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州超美力特种润滑油有限公司,是否检出地下水污染物超标 | 是,1.118394774
广天科技（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市高士实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
科美（广州）电子材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市荔威化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市博辰石油制品有限责任公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区江高南岗喷漆加工厂,是否检出地下水污染物超标 | 是,1.118394774
广州南鑫药业有限公司,是否检出地下水污染物超标 | 是,1.118394774
铃木住电钢线制品（广州）有限公司（住电钢线制品（广州）有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州白云山医药集团股份有限公司白云山制药总厂,是否检出地下水污染物超标 | 是,1.118394774
广州稳泰化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州日华化学有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市鑫冶金属制品有限公司,是否检出地下水污染物超标 | 是,1.118394774
大成（广州）气体有限公司,是否检出地下水污染物超标 | 是,1.118394774
日立电梯（中国）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市凯峰金属涂装有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市帝天印刷材料有限公司（广州市阿尔斯油墨有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州高得针织染整制衣有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市猎德污水处理厂,是否检出地下水污染物超标 | 是,1.118394774
广州市中达生物工程有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州恒运企业集团股份有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市广农化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州泛亚聚酯有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州三合装饰材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
南亚塑胶工业（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州二宫（冷锻）汽车配件有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州白云恒和精细化工厂,是否检出地下水污染物超标 | 是,1.118394774
广州呈和塑料新材料有限公司,是否检出地下水污染物超标 | 是,1.118394774
金刚化工(广州)有限公司,是否检出地下水污染物超标 | 是,1.118394774
沃特威(广州)电子科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州钢管厂有限公司（广州焊管厂、红旗轧钢厂、广州钢管厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市荔湾区粉末静电喷涂厂（广州市芳村区粉末静电喷涂厂）,是否检出地下水污染物超标 | 是,1.118394774
广州市雅迪装饰包装有限公司分公司,是否检出地下水污染物超标 | 是,1.118394774
广东天海花边有限公司（广州海日花边有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市白云化工实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州南部工程塑料有限公司,是否检出地下水污染物超标 | 是,1.118394774
乐金显示（中国）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州科德化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州艺爱丝纤维有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州番禺古西理丰电路板有限公司（曾用名：番禺古西顺永电路板有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广东车德宝润滑科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
东洋橡塑（广州）有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州白云顺成制衣实业公司,是否检出地下水污染物超标 | 是,1.118394774
广州市坏禄工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市奋宏化工有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州珠江管业科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市恒润电子有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区东联实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州白云广福不锈钢金属制品厂,是否检出地下水污染物超标 | 是,1.118394774
广州农丰动物药业有限公司（广东农丰动物保健品有限公司兽药厂）,是否检出地下水污染物超标 | 是,1.118394774
广州红窗喜粘胶有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州道诚环保科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州吉必盛科技实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市萝岗区锦燕装饰材料厂（广州市白云区锦燕装饰材料厂）,是否检出地下水污染物超标 | 是,1.118394774
广州百达信化工实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州开发区水质净化管理中心,是否检出地下水污染物超标 | 是,1.118394774
广汽本田汽车有限公司（广州本田汽车有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州雅耀电器有限公司(广州市金江化工电子仪表厂）,是否检出地下水污染物超标 | 是,1.118394774
金发科技股份有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州太平洋马口铁有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市白云区新生实业有限公司,是否检出地下水污染物超标 | 是,1.118394774
广东坤豪日华有限公司（原企业名称：广州市乐丞朗化工有限公司）,是否检出地下水污染物超标 | 是,1.118394774
广州市良成热镀锌有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市聚科聚氨酯有限公司,是否检出地下水污染物超标 | 是,1.118394774
卡洛（广州）油墨有限公司（大日精化（广州）油墨有限公司）,是否检出地下水污染物超标 | 是,1.118394774
易安爱富（广州）化工科技有限公司,是否检出地下水污染物超标 | 是,1.118394774
广州市浩之博化工有限公司（广州雅运纺织印染助剂有限公司）,是否检出地下水污染物超标 | 是,1.118394774
